Command	Alias	Test_program	Args	Type	Exit_code	Nanoseconds	Microseconds	Miliseconds	Runtime_startup_time_miliseconds
unshare -muinpUCT --fork --map-current-user -R /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe 	unshare	return_0.exe		container	0	2385264 1903279 1882400 1637018 1733950 1742076 1842244 1774928 1771801 1718832 1572878 1656385 1828808 1733409 1870087 1806446 1669570 1529447 1799703 1870968 1613935 1692512 1646366 1627009 1760640 1727378 1735013 1650644 1782832 1619996 1681160 1639763 1709194 1720625 1768856 1716909 1749490 1787952 1763967 1729051 1707841 1776261 1696550 1715506 1702431 1603364 1754890 1601992 1762073 1708533 1713942 1651596 1609016 1829931 1555796 1781720 1839269 1801256 1784005 1806617 1802599 1740934 1660732 1865989 1781670 1686040 1824331 1789886 1698644 1730915 1707321 1838176 1826634 1579029 1763596 1699105 1771782 1578829 1699536 1727137 1612893 1791569 1791809 1904251 1801057 1760310 3052260 1644732 1818169 1856912 1572997 1797801 1847705 1728700 1873433 1754310 1819952 1781670 1790146 1805534 	2385 1903 1882 1637 1733 1742 1842 1774 1771 1718 1572 1656 1828 1733 1870 1806 1669 1529 1799 1870 1613 1692 1646 1627 1760 1727 1735 1650 1782 1619 1681 1639 1709 1720 1768 1716 1749 1787 1763 1729 1707 1776 1696 1715 1702 1603 1754 1601 1762 1708 1713 1651 1609 1829 1555 1781 1839 1801 1784 1806 1802 1740 1660 1865 1781 1686 1824 1789 1698 1730 1707 1838 1826 1579 1763 1699 1771 1578 1699 1727 1612 1791 1791 1904 1801 1760 3052 1644 1818 1856 1572 1797 1847 1728 1873 1754 1819 1781 1790 1805 	2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 	0
unshare -muinpUCT --fork --map-root-user setpriv --nnp --securebits +noroot,+noroot_locked,+no_setuid_fixup_locked,+keep_caps_locked /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe 	unshare+setpriv	return_0.exe		container	0	2050356 2142168 2132109 2096202 2162867 2168177 2051327 2157757 1839960 2089388 1999891 2132188 1991896 2154170 2087195 2145485 2209434 1974623 2006413 2195358 1971087 2058351 2041228 2082817 2071955 2057970 2142037 2157908 2070003 2137920 2057299 2136697 2017284 2315884 2072467 2239581 2048691 2124235 2175531 1954895 2066085 2077376 2165522 2067208 2132630 2110800 1918056 2191511 2167195 1902908 2089609 2120887 2132080 4415612 2085232 2160152 2023184 2163517 1916183 2116620 2049354 2018425 1927034 1995281 2270600 2061657 2006372 2143170 2152917 2045547 2127069 2061376 1911555 2127641 2171835 2036750 2154542 1907727 2091292 2233780 2024998 2108045 1994370 1964775 1959143 2029045 2063850 1831915 2206018 2122741 2042602 2195217 2127441 2084629 1844749 2061477 2116560 1985454 2059773 2228380 	2050 2142 2132 2096 2162 2168 2051 2157 1839 2089 1999 2132 1991 2154 2087 2145 2209 1974 2006 2195 1971 2058 2041 2082 2071 2057 2142 2157 2070 2137 2057 2136 2017 2315 2072 2239 2048 2124 2175 1954 2066 2077 2165 2067 2132 2110 1918 2191 2167 1902 2089 2120 2132 4415 2085 2160 2023 2163 1916 2116 2049 2018 1927 1995 2270 2061 2006 2143 2152 2045 2127 2061 1911 2127 2171 2036 2154 1907 2091 2233 2024 2108 1994 1964 1959 2029 2063 1831 2206 2122 2042 2195 2127 2084 1844 2061 2116 1985 2059 2228 	2 2 2 2 2 2 2 2 1 2 1 2 1 2 2 2 2 1 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 1 2 2 2 4 2 2 2 2 1 2 2 2 1 1 2 2 2 2 2 2 2 2 1 2 2 2 2 1 2 2 2 2 1 1 1 2 2 1 2 2 2 2 2 2 1 2 2 1 2 2 	0
setpriv --nnp unshare -muinpUCT --fork --map-current-user -R /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe 	unshare+setpriv	return_0.exe		container	0	2042611 2095870 1991114 2136978 2129004 2130577 1988770 2138922 2006965 2211468 2060816 2177143 2087064 2062338 2043762 2139163 1861871 2054103 2182574 2103304 1965667 2154591 2064342 2096572 2198935 2090611 2288043 2051828 1973932 2270559 2155503 2062819 2188164 2020299 2011492 2215196 2102694 2103124 2189608 2094518 2045096 2090590 1985033 2242426 1995172 2071556 2171183 2107924 2145905 2103926 1956609 2106652 2068880 1948093 2234491 2113775 2081974 2036269 1953224 2050245 2214184 2098736 2027342 2001314 2255751 2110298 2194626 2201570 2036879 2066626 2776140 2130236 2025257 1969594 2108644 2047510 2173577 2037832 2203954 2124244 2160874 2041759 2091754 2285978 2101992 2149412 2018555 1947252 2246443 4062319 2059483 2217210 2101051 2048472 2221137 2081645 2113894 2077316 2066456 2026861 	2042 2095 1991 2136 2129 2130 1988 2138 2006 2211 2060 2177 2087 2062 2043 2139 1861 2054 2182 2103 1965 2154 2064 2096 2198 2090 2288 2051 1973 2270 2155 2062 2188 2020 2011 2215 2102 2103 2189 2094 2045 2090 1985 2242 1995 2071 2171 2107 2145 2103 1956 2106 2068 1948 2234 2113 2081 2036 1953 2050 2214 2098 2027 2001 2255 2110 2194 2201 2036 2066 2776 2130 2025 1969 2108 2047 2173 2037 2203 2124 2160 2041 2091 2285 2101 2149 2018 1947 2246 4062 2059 2217 2101 2048 2221 2081 2113 2077 2066 2026 	2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 2 2 2 1 2 2 1 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 4 2 2 2 2 2 2 2 2 2 2 	0
podman run --rm -ti --volume /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir:/ --entrypoint /return_0.exe empty_container 	podman	return_0.exe		container	0	249469513 239058523 347448497 253206438 246308777 242590484 246898284 249516797 251407471 242811848 250410526 246798995 237368663 250657487 364445827 257209207 341814440 266588631 274402103 347246341 249159736 254850638 259844889 261407134 259491262 266424147 250375120 245351853 263324506 552052448 240216614 247138650 241342671 252023384 254093384 250048450 255149641 241835345 657124677 264366667 649572762 453284698 348270534 257721050 372126738 335001781 244343374 251328054 354711579 257901351 246470340 258142206 254986650 250688148 257933200 242520050 251386799 262324364 234336651 245632109 259147499 246468369 246098544 246670649 455899778 261141875 246677350 355301161 241530741 346832117 250180752 266357889 263367106 241533584 243282522 249537811 259143822 241802918 267090300 262356462 254480202 338582305 254786075 250572541 245989226 250115672 648566542 240891817 644529487 348814794 253110578 355853496 647569473 247312766 242458619 250176959 242154333 251407793 274942199 648673425 	249469 239058 347448 253206 246308 242590 246898 249516 251407 242811 250410 246798 237368 250657 364445 257209 341814 266588 274402 347246 249159 254850 259844 261407 259491 266424 250375 245351 263324 552052 240216 247138 241342 252023 254093 250048 255149 241835 657124 264366 649572 453284 348270 257721 372126 335001 244343 251328 354711 257901 246470 258142 254986 250688 257933 242520 251386 262324 234336 245632 259147 246468 246098 246670 455899 261141 246677 355301 241530 346832 250180 266357 263367 241533 243282 249537 259143 241802 267090 262356 254480 338582 254786 250572 245989 250115 648566 240891 644529 348814 253110 355853 647569 247312 242458 250176 242154 251407 274942 648673 	249 239 347 253 246 242 246 249 251 242 250 246 237 250 364 257 341 266 274 347 249 254 259 261 259 266 250 245 263 552 240 247 241 252 254 250 255 241 657 264 649 453 348 257 372 335 244 251 354 257 246 258 254 250 257 242 251 262 234 245 259 246 246 246 455 261 246 355 241 346 250 266 263 241 243 249 259 241 267 262 254 338 254 250 245 250 648 240 644 348 253 355 647 247 242 250 242 251 274 648 	0
bwrap --new-session --unshare-all --cap-drop all --ro-bind /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir / /return_0.exe 	bwrap	return_0.exe		container	0	2907446 2382660 2587545 2550485 2557088 2525107 2490121 2550596 2644272 2482668 2491675 2539655 2534765 2490823 2546157 2391466 2484962 2353474 2416953 2444466 2593366 2522943 2392638 2520759 2524175 2569191 2532321 2482628 2526300 2332174 2508486 2348405 2560975 2365898 2488458 2422785 2553220 2476376 2401646 2603185 2556135 2526941 2489381 2585932 2555194 2605629 2355028 2473981 2566225 2587515 2285878 2435509 2619394 2543773 2503948 2580863 2532471 2457020 2524326 2579610 2483229 2386687 2481305 2400533 2387999 2290617 2426352 2483580 3057608 2478800 2455847 2368603 2404310 2540627 2426561 2473089 2750481 2459134 2445157 2423797 2395574 2612913 2523023 2477177 2509208 2587695 2576893 2647347 2448624 2365657 2531008 2568590 2495201 2499830 2498638 2236855 2416502 2510260 2469193 2495242 	2907 2382 2587 2550 2557 2525 2490 2550 2644 2482 2491 2539 2534 2490 2546 2391 2484 2353 2416 2444 2593 2522 2392 2520 2524 2569 2532 2482 2526 2332 2508 2348 2560 2365 2488 2422 2553 2476 2401 2603 2556 2526 2489 2585 2555 2605 2355 2473 2566 2587 2285 2435 2619 2543 2503 2580 2532 2457 2524 2579 2483 2386 2481 2400 2387 2290 2426 2483 3057 2478 2455 2368 2404 2540 2426 2473 2750 2459 2445 2423 2395 2612 2523 2477 2509 2587 2576 2647 2448 2365 2531 2568 2495 2499 2498 2236 2416 2510 2469 2495 	2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	0
systemd-run --user --wait --collect -p 'NoNewPrivileges=true' -p 'MemoryDenyWriteExecute=true' -p 'PrivateUsers=true' -p 'SecureBits=keep-caps-locked no-setuid-fixup-locked noroot noroot-locked' -p 'CapabilityBoundingSet=' -p 'AmbientCapabilities=' /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe 	systemd-run	return_0.exe		container	0	6223020 5440609 5471267 5103244 5313869 5315834 5441521 5338628 5280177 5267233 5456858 5279817 5424739 5284035 5862782 5455347 5198534 5268604 5284916 5353295 5278344 5264859 5373793 5334628 5211839 5229683 5311507 5141337 5590971 5663598 5340751 5568590 5338657 5164910 5355117 5308951 5452271 5321264 5191139 5374654 5144152 5326835 5324010 5102574 5532861 5144402 5284656 5288854 5316696 5176792 5303581 5173908 5265460 5105509 5131348 5170409 5368493 5414971 5281149 5525439 5249779 5140856 5210166 5281330 5273735 5339377 5217861 5274457 5144602 5222108 5425320 5092503 5208223 5208012 5305896 5324090 5393440 5347545 5274637 5292350 5277272 5206988 5314772 5353225 5130005 5338657 5332195 5307739 5368023 5578879 5277312 5644402 5257263 5343376 5270610 5253648 5374825 5465465 5359897 5207160 	6223 5440 5471 5103 5313 5315 5441 5338 5280 5267 5456 5279 5424 5284 5862 5455 5198 5268 5284 5353 5278 5264 5373 5334 5211 5229 5311 5141 5590 5663 5340 5568 5338 5164 5355 5308 5452 5321 5191 5374 5144 5326 5324 5102 5532 5144 5284 5288 5316 5176 5303 5173 5265 5105 5131 5170 5368 5414 5281 5525 5249 5140 5210 5281 5273 5339 5217 5274 5144 5222 5425 5092 5208 5208 5305 5324 5393 5347 5274 5292 5277 5206 5314 5353 5130 5338 5332 5307 5368 5578 5277 5644 5257 5343 5270 5253 5374 5465 5359 5207 	6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 	0
systemd-run --user --wait --collect -p 'SystemCallFilter=rt_sigaction uname arch_prctl mmap execve rseq rt_sigprocmask prlimit64 brk ioctl mprotect set_robust_list write munmap readlink futex madvise clone3 set_tid_address getrandom newfstatat exit_group exit' -p 'NoNewPrivileges=true' -p 'MemoryDenyWriteExecute=true' -p 'PrivateUsers=true' -p 'SecureBits=keep-caps-locked no-setuid-fixup-locked noroot noroot-locked' -p 'CapabilityBoundingSet=' -p 'AmbientCapabilities=' /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe 	systemd-run(seccomp)	return_0.exe		container	0	6643340 6607362 6222468 6386988 6132791 6398931 6329229 6036139 6514828 6526310 6401746 6169928 6268435 6234241 6370588 6182322 6164991 6252115 6141477 6233199 6300554 6171313 6158529 6243729 6334129 6271179 6152788 6145705 6269297 6439848 5981095 6165302 6326454 6549885 6224732 6594488 6607773 6305054 6679227 6093467 6232358 6430981 6297801 6410751 6151666 6475736 6460065 6091593 6312617 6304674 6424188 6551047 6344036 6265510 6452451 6464354 6347755 6631417 6628813 6479883 6400354 6347403 6208533 6233319 6266131 6271591 6368974 6445338 6534586 6195928 6306116 6380826 6177465 6201439 6105459 6193023 6181563 6266971 6389092 6458683 6369014 6305734 6280327 6394974 6632199 6376417 6154300 6471397 6580401 6624104 6515180 6621660 6183135 6326274 6260260 6123964 6788251 6016121 6314422 6059042 	6643 6607 6222 6386 6132 6398 6329 6036 6514 6526 6401 6169 6268 6234 6370 6182 6164 6252 6141 6233 6300 6171 6158 6243 6334 6271 6152 6145 6269 6439 5981 6165 6326 6549 6224 6594 6607 6305 6679 6093 6232 6430 6297 6410 6151 6475 6460 6091 6312 6304 6424 6551 6344 6265 6452 6464 6347 6631 6628 6479 6400 6347 6208 6233 6266 6271 6368 6445 6534 6195 6306 6380 6177 6201 6105 6193 6181 6266 6389 6458 6369 6305 6280 6394 6632 6376 6154 6471 6580 6624 6515 6621 6183 6326 6260 6123 6788 6016 6314 6059 	6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe 	return_0.exe	return_0.exe		native	0	942081 864005 854226 922825 908708 826174 793492 767093 804091 816756 824871 833407 868714 893870 877880 824229 817277 937923 929758 891546 806086 816756 917715 877249 807708 875166 795706 877821 796077 985613 835541 836943 852933 953242 900393 880295 862732 834860 872871 855969 860268 870006 902186 890725 869504 858724 811556 784385 820593 807669 803641 793351 809221 804302 800705 786910 805745 788522 785015 822556 821394 822997 915551 820944 906414 842334 902887 786909 896906 826965 886998 918387 845730 905993 871358 900844 896706 872881 765228 892458 807398 885024 779055 809652 788632 881157 792791 881216 851240 845700 807979 833397 822366 823799 758366 884032 760280 806437 795896 820914 	942 864 854 922 908 826 793 767 804 816 824 833 868 893 877 824 817 937 929 891 806 816 917 877 807 875 795 877 796 985 835 836 852 953 900 880 862 834 872 855 860 870 902 890 869 858 811 784 820 807 803 793 809 804 800 786 805 788 785 822 821 822 915 820 906 842 902 786 896 826 886 918 845 905 871 900 896 872 765 892 807 885 779 809 788 881 792 881 851 845 807 833 822 823 758 884 760 806 795 820 	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --host-filesystem --no-seccomp /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/return_0.exe 	sandbox	return_0.exe		custom_container	0	2045345 1917836 2022332 1821675 1798502 1893249 1807338 1834389 1936722 1827737 1818499 1695607 1951268 1779595 1843145 1776380 1776270 1772913 1910562 1883231 1885014 1841031 1902407 1755270 1774987 1748707 1815965 1827976 1972739 1831393 1817957 1788533 1906665 1677564 1849938 1786048 1873853 1614656 1913387 1808270 1831383 1913948 1869906 1830332 1763555 1873693 1752204 1902406 1870126 1888530 1927013 1904230 1748718 1618093 1791528 1796498 1685839 1698723 1743597 1772381 1743998 1778694 1841743 1958022 1968160 1770469 1921383 1747586 1772954 1647126 1824761 1839899 1730113 1757625 1793663 1781660 1764889 1783473 1760599 1853004 1755842 1885926 1980724 1942111 1983930 1827316 1929468 1880455 1916492 1804432 1889713 2012815 1871428 4396256 1868834 1914700 1924257 1912756 1638961 1884433 	2045 1917 2022 1821 1798 1893 1807 1834 1936 1827 1818 1695 1951 1779 1843 1776 1776 1772 1910 1883 1885 1841 1902 1755 1774 1748 1815 1827 1972 1831 1817 1788 1906 1677 1849 1786 1873 1614 1913 1808 1831 1913 1869 1830 1763 1873 1752 1902 1870 1888 1927 1904 1748 1618 1791 1796 1685 1698 1743 1772 1743 1778 1841 1958 1968 1770 1921 1747 1772 1647 1824 1839 1730 1757 1793 1781 1764 1783 1760 1853 1755 1885 1980 1942 1983 1827 1929 1880 1916 1804 1889 2012 1871 4396 1868 1914 1924 1912 1638 1884 	2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4 1 1 1 1 1 1 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --no-seccomp --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe 	sandbox	return_0.exe		custom_container	0	2175621 1995872 1953282 2189286 1896305 1884694 1985473 2056226 1965586 2029395 2007895 2013246 1914269 1911944 2061465 2122109 2105319 2079570 1971907 1989580 2028223 1987247 1970905 2066706 1825932 1980153 1926803 2029516 1843917 1920470 2057869 1917666 2055294 1856289 2110177 1771411 2059732 3415201 2037811 1993538 2729522 1952731 1966317 2045636 2027912 2015039 2111921 1930390 1890415 2007906 2011761 2014447 1950417 1981265 1959464 1954314 1879835 4232007 1895473 2082075 1841342 1971977 1971807 1916894 2055725 2001834 1845910 1766109 2100670 2069922 2042239 2068880 1866259 1912797 1894511 2098215 1873462 2169369 1940688 2060544 2039134 1763175 1971166 1876086 1946199 2047009 1962810 2004368 2087525 1957430 1923305 2306065 2006322 1915591 2021821 1985583 1964684 1927243 1895163 1932833 	2175 1995 1953 2189 1896 1884 1985 2056 1965 2029 2007 2013 1914 1911 2061 2122 2105 2079 1971 1989 2028 1987 1970 2066 1825 1980 1926 2029 1843 1920 2057 1917 2055 1856 2110 1771 2059 3415 2037 1993 2729 1952 1966 2045 2027 2015 2111 1930 1890 2007 2011 2014 1950 1981 1959 1954 1879 4232 1895 2082 1841 1971 1971 1916 2055 2001 1845 1766 2100 2069 2042 2068 1866 1912 1894 2098 1873 2169 1940 2060 2039 1763 1971 1876 1946 2047 1962 2004 2087 1957 1923 2306 2006 1915 2021 1985 1964 1927 1895 1932 	2 1 1 2 1 1 1 2 1 2 2 2 1 1 2 2 2 2 1 1 2 1 1 2 1 1 1 2 1 1 2 1 2 1 2 1 2 3 2 1 2 1 1 2 2 2 2 1 1 2 2 2 1 1 1 1 1 4 1 2 1 1 1 1 2 2 1 1 2 2 2 2 1 1 1 2 1 2 1 2 2 1 1 1 1 2 1 2 2 1 1 2 2 1 2 1 1 1 1 1 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --seccomp-syscalls rt_sigaction,uname,arch_prctl,mmap,execve,rseq,rt_sigprocmask,prlimit64,brk,ioctl,mprotect,set_robust_list,write,munmap,readlink,futex,madvise,clone3,set_tid_address,getrandom,newfstatat,exit_group,exit --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /return_0.exe 	sandbox(seccomp)	return_0.exe		custom_container	0	2207340 2133872 2267163 2271861 2171252 2116338 2046577 2181021 2141676 2175440 2443023 2145764 2304382 2260610 2278895 2126498 2126337 2163988 2294354 2104086 2220364 2105569 2202241 2142768 2270760 2135375 2308179 2197832 2308290 2270589 2168137 2217199 2158509 2263265 2085651 2316104 2278965 2238649 2094629 2118804 2332596 2291719 2071974 2246002 2298912 2029676 2300325 2224392 2293251 2212269 2256121 2211659 2239961 2156935 2251172 2368684 2220104 2214904 2102743 2151345 2268034 2052108 2216848 2101041 2147498 2288372 2215976 2268295 2265509 2206549 2252826 2110588 2109306 2186752 2186070 2186351 2151886 2138190 2267403 2240922 2140955 2319881 2141085 2246924 2340230 2280668 2193483 2191821 2159600 2257214 2131518 2247927 2164329 2190258 2188294 2261963 2264888 2126218 2311977 2397698 	2207 2133 2267 2271 2171 2116 2046 2181 2141 2175 2443 2145 2304 2260 2278 2126 2126 2163 2294 2104 2220 2105 2202 2142 2270 2135 2308 2197 2308 2270 2168 2217 2158 2263 2085 2316 2278 2238 2094 2118 2332 2291 2071 2246 2298 2029 2300 2224 2293 2212 2256 2211 2239 2156 2251 2368 2220 2214 2102 2151 2268 2052 2216 2101 2147 2288 2215 2268 2265 2206 2252 2110 2109 2186 2186 2186 2151 2138 2267 2240 2140 2319 2141 2246 2340 2280 2193 2191 2159 2257 2131 2247 2164 2190 2188 2261 2264 2126 2311 2397 	2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/cpu_single_thread_no_op_loop.exe 1000000	cpu_single_thread_no_op_loop.exe	cpu_single_thread_no_op_loop.exe	1000000	native	0	1597594 1634773 1606340 1686070 1622170 1485383 1506442 1537049 1559783 1598786 1581533 1624994 1344858 1475684 1453573 	1597 1634 1606 1686 1622 1485 1506 1537 1559 1598 1581 1624 1344 1475 1453 	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --host-filesystem --no-seccomp /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/cpu_single_thread_no_op_loop.exe 1000000	sandbox	cpu_single_thread_no_op_loop.exe	1000000	custom_container	0	2514066 2583688 2554101 2607291 2536589 2598064 2611419 2634683 2632019 2643059 2624804 2683355 2607593 2652738 2683977 	2514 2583 2554 2607 2536 2598 2611 2634 2632 2643 2624 2683 2607 2652 2683 	2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --no-seccomp --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /cpu_single_thread_no_op_loop.exe 1000000	sandbox	cpu_single_thread_no_op_loop.exe	1000000	custom_container	0	2701439 2749709 2643590 2677253 2724973 2667445 2746404 2625156 2558239 2777502 2665441 2856040 2673226 2722328 2593485 	2701 2749 2643 2677 2724 2667 2746 2625 2558 2777 2665 2856 2673 2722 2593 	2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --seccomp-syscalls rt_sigaction,uname,arch_prctl,mmap,execve,rseq,rt_sigprocmask,prlimit64,brk,ioctl,mprotect,set_robust_list,write,munmap,readlink,futex,madvise,clone3,set_tid_address,getrandom,newfstatat,exit_group,exit --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /cpu_single_thread_no_op_loop.exe 1000000	sandbox(seccomp)	cpu_single_thread_no_op_loop.exe	1000000	custom_container	0	3945829 3966147 4125927 3971688 4062427 4015329 3871859 4028133 3962330 4002695 4021731 4139292 3968190 4281630 3922634 	3945 3966 4125 3971 4062 4015 3871 4028 3962 4002 4021 4139 3968 4281 3922 	3 3 4 3 4 4 3 4 3 4 4 4 3 4 3 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/prime_number.exe 919393	prime_number.exe	prime_number.exe	919393	native	0	2996914 2691180 2704094 2803682 2809722 2926222 2891316 2866490 2799082 2893009 2857111 2781499 2745041 2691440 2738889 	2996 2691 2704 2803 2809 2926 2891 2866 2799 2893 2857 2781 2745 2691 2738 	2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --host-filesystem --no-seccomp /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir/prime_number.exe 919393	sandbox	prime_number.exe	919393	custom_container	0	3999800 3797569 3880515 3692042 3829951 4018626 3913657 3873543 3786349 3597915 3873031 3853084 3659960 3748428 3768185 	3999 3797 3880 3692 3829 4018 3913 3873 3786 3597 3873 3853 3659 3748 3768 	3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 	0
/media/caioh/EXTERNAL_HDD1/TCC_CAIO/seccomp/exec_program_seccomp --unshare all --apparmor-profile-exec restricted_native_web_app --fork --no-seccomp --pivot-root /media/caioh/EXTERNAL_HDD1/TCC_CAIO/site_testes_pequenos_performance/C_CPP_Benchmarks/executable_dir /prime_number.exe 919393	sandbox	prime_number.exe	919393	custom_container	0	4091032 3837844 3857863 3883341 4037632 4006132 3912926 3784625 4080752 3987728 3850329 3833325 4223090 3744120 3796067 	4091 3837 3857 3883 4037 4006 3912 3784 4080 3987 3850 3833 4223 3744 3796 	4 3 3 3 4 4 3 3 4 3 3 3 4 3 3 	0
